#Lemma	MSD	sv-da
	JJ.KOM.UTR+NEU.SIN+PLU.IND+DEF.GEN	*
	JJ.POS.MAS.SIN.DEF.GEN	*
	JJ.POS.MAS.SIN.DEF.NOM	<adj><pst><m><sg><def>
egen	JJ.POS.NEU.SIN.IND+DEF.NOM	<adj><pst><nt><sg><ind>
	JJ.POS.UTR+NEU.-.-.SMS	*
	NN.-.-.-.-	*
	NN.-.-.-.SMS	*
	NN.NEU.-.-.SMS	*
	NN.AN	<abbr>
:	MID	<sent>
;	MID	<sent>
!	MID	<sent>
	JJ.SUV.UTR+NEU.SIN+PLU.IND.NOM	<adj><sup><un><sp><ind>
	JJ.SUV.UTR+NEU.SIN+PLU.DEF.NOM	<adj><sup><un><sp><def>
	JJ.SUV.UTR+NEU.PLU.DEF.NOM	<adj><sup><un><pl><def>
	JJ.SUV.MAS.SIN.DEF.NOM	<adj><sup><m><sg><def>
	VB.SMS	*
	RO.MAS.SIN.IND+DEF.NOM	*
	RO.NOM	<det><ord><un><sp>
	SN	<cnjsub>
om	SN	<cnjadv>
innan	SN	<pr>
bara	SN	<adv>
sedan	SN	<pr>
medan	SN	<cnjadv>
tills	SN	<cnjadv>
	UO	*
	VB.AN	<abbr>
	VB.KON.PRS.AKT	*
	VB.KON.PRT.AKT	*
	PS.UTR.SIN.DEF	<det><pos><ut><sg>
	RG.NEU.SIN.IND.NOM	<num><nt><sg>
	RG.SMS	<num>
två	RG.SMS	<num><un><pl>
tre	RG.SMS	<num><un><pl>
	RG.UTR.SIN.IND.NOM	<num><ut><sg>
	JJ.POS.NEU.SIN.IND.NOM	<adj><pst><nt><sg><ind>
akut	JJ.POS.NEU.SIN.IND.NOM	<adj><pst><un><sg><ind>
lätt	JJ.POS.NEU.SIN.IND.NOM	<adj><pst><un><sg><ind>
privat	JJ.POS.NEU.SIN.IND.NOM	<adj><pst><un><sg><ind>
konkret	JJ.POS.NEU.SIN.IND.NOM	<adj><pst><un><sg><ind>
direkt	JJ.POS.NEU.SIN.IND.NOM	<adj><pst><un><sg><ind>
kort	JJ.POS.NEU.SIN.IND.NOM	<adj><pst><un><sg><ind>
intressant	JJ.POS.NEU.SIN.IND.NOM	<adj><pst><un><sg><ind>
sällsynt	JJ.POS.NEU.SIN.IND.NOM	<adj><pst><un><sg><ind>
fast	JJ.POS.NEU.SIN.IND.NOM	<adj><pst><un><sg><ind>
absolut	JJ.POS.NEU.SIN.IND.NOM	<adj><pst><un><sg><ind>
rätt	JJ.POS.NEU.SIN.IND.NOM	<adj><pst><un><sg><ind>
perfekt	JJ.POS.NEU.SIN.IND.NOM	<adj><pst><un><sg><ind>
ogift	JJ.POS.NEU.SIN.IND.NOM	<adj><pst><un><sg><ind>
annan	JJ.POS.NEU.SIN.IND.NOM	<prn><ind><nt><sg><nom>
som	HP.-.-.-	<prn><rel><un><sp><nom>
vilken	HD.UTR.SIN.IND	<prn><rel><ut><sg><nom>
